Dataset, #TrainingRelease, %training, %Defective in training, %Defective in testing, Classifier, Feature Selection, Balancing, TP, FP, TN, FN, Precision, Recall, ROC Area, Kappa
BOOKKEEPER, 1, 0.0027397260273972603, 1.0, 0.2032967032967033, NAIVE_BAYES, NO_FEATURES_SELECTION, NO_SAMPLING, 66.0, 170.0, 120.0, 8.0, 0.9375, 0.41379310344827586, 0.7197343895619758, 0.16839511243454144
BOOKKEEPER, 1, 0.0027397260273972603, 1.0, 0.2032967032967033, NAIVE_BAYES, NO_FEATURES_SELECTION, OVER_SAMPLING, 74.0, 290.0, 0.0, 0.0, NaN, 0.0, 0.5, 0.0
BOOKKEEPER, 1, 0.0027397260273972603, 1.0, 0.2032967032967033, NAIVE_BAYES, NO_FEATURES_SELECTION, UNDER_SAMPLING, 66.0, 170.0, 120.0, 8.0, 0.9375, 0.41379310344827586, 0.7197343895619758, 0.16839511243454144
BOOKKEEPER, 1, 0.0027397260273972603, 1.0, 0.2032967032967033, NAIVE_BAYES, BEST_FIRST, NO_SAMPLING, 74.0, 290.0, 0.0, 0.0, NaN, 0.0, 0.49324324324324326, 0.0
BOOKKEEPER, 1, 0.0027397260273972603, 1.0, 0.2032967032967033, NAIVE_BAYES, BEST_FIRST, OVER_SAMPLING, 74.0, 290.0, 0.0, 0.0, NaN, 0.0, 0.5, 0.0
BOOKKEEPER, 1, 0.0027397260273972603, 1.0, 0.2032967032967033, NAIVE_BAYES, BEST_FIRST, UNDER_SAMPLING, 74.0, 290.0, 0.0, 0.0, NaN, 0.0, 0.49324324324324326, 0.0
BOOKKEEPER, 1, 0.0027397260273972603, 1.0, 0.2032967032967033, RANDOM_FOREST, NO_FEATURES_SELECTION, NO_SAMPLING, 74.0, 290.0, 0.0, 0.0, NaN, 0.0, 0.5, 0.0
BOOKKEEPER, 1, 0.0027397260273972603, 1.0, 0.2032967032967033, RANDOM_FOREST, NO_FEATURES_SELECTION, UNDER_SAMPLING, 74.0, 290.0, 0.0, 0.0, NaN, 0.0, 0.5, 0.0
BOOKKEEPER, 1, 0.0027397260273972603, 1.0, 0.2032967032967033, RANDOM_FOREST, BEST_FIRST, NO_SAMPLING, 74.0, 290.0, 0.0, 0.0, NaN, 0.0, 0.5, 0.0
BOOKKEEPER, 1, 0.0027397260273972603, 1.0, 0.2032967032967033, RANDOM_FOREST, BEST_FIRST, UNDER_SAMPLING, 74.0, 290.0, 0.0, 0.0, NaN, 0.0, 0.5, 0.0
BOOKKEEPER, 1, 0.0027397260273972603, 1.0, 0.2032967032967033, IBK, NO_FEATURES_SELECTION, NO_SAMPLING, 74.0, 290.0, 0.0, 0.0, NaN, 0.0, 0.5, 0.0
BOOKKEEPER, 1, 0.0027397260273972603, 1.0, 0.2032967032967033, IBK, NO_FEATURES_SELECTION, OVER_SAMPLING, 74.0, 290.0, 0.0, 0.0, NaN, 0.0, 0.5, 0.0
BOOKKEEPER, 1, 0.0027397260273972603, 1.0, 0.2032967032967033, IBK, NO_FEATURES_SELECTION, UNDER_SAMPLING, 74.0, 290.0, 0.0, 0.0, NaN, 0.0, 0.5, 0.0
BOOKKEEPER, 1, 0.0027397260273972603, 1.0, 0.2032967032967033, IBK, BEST_FIRST, NO_SAMPLING, 74.0, 290.0, 0.0, 0.0, NaN, 0.0, 0.5, 0.0
BOOKKEEPER, 1, 0.0027397260273972603, 1.0, 0.2032967032967033, IBK, BEST_FIRST, OVER_SAMPLING, 74.0, 290.0, 0.0, 0.0, NaN, 0.0, 0.5, 0.0
BOOKKEEPER, 1, 0.0027397260273972603, 1.0, 0.2032967032967033, IBK, BEST_FIRST, UNDER_SAMPLING, 74.0, 290.0, 0.0, 0.0, NaN, 0.0, 0.5, 0.0
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, NAIVE_BAYES, NO_FEATURES_SELECTION, NO_SAMPLING, 180.0, 191.0, 87.0, 7.0, 0.925531914893617, 0.3129496402877698, 0.8551436925326049, 0.2373007720600418
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, NAIVE_BAYES, NO_FEATURES_SELECTION, OVER_SAMPLING, 87.0, 48.0, 230.0, 100.0, 0.696969696969697, 0.8273381294964028, 0.6659389066287077, 0.3065296251511488
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, NAIVE_BAYES, NO_FEATURES_SELECTION, UNDER_SAMPLING, 126.0, 40.0, 238.0, 61.0, 0.7959866220735786, 0.8561151079136691, 0.8326472511830109, 0.5398340208306798
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, NAIVE_BAYES, NO_FEATURES_SELECTION, SMOTE, 181.0, 198.0, 80.0, 6.0, 0.9302325581395349, 0.28776978417266186, 0.8537683222406033, 0.21889924574289385
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, NAIVE_BAYES, BEST_FIRST, NO_SAMPLING, 170.0, 155.0, 123.0, 17.0, 0.8785714285714286, 0.44244604316546765, 0.8241064902089024, 0.3136531365313654
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, NAIVE_BAYES, BEST_FIRST, OVER_SAMPLING, 187.0, 233.0, 45.0, 0.0, 1.0, 0.1618705035971223, 0.703977994075328, 0.13445176752546428
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, NAIVE_BAYES, BEST_FIRST, UNDER_SAMPLING, 157.0, 124.0, 154.0, 30.0, 0.8369565217391305, 0.5539568345323741, 0.8284441965144462, 0.36361374260170987
BOOKKEEPER, 2, 0.4397590361445783, 0.2054794520547945, 0.4021505376344086, NAIVE_BAYES, BEST_FIRST, SMOTE, 177.0, 174.0, 104.0, 10.0, 0.9122807017543859, 0.37410071942446044, 0.8318681952833455, 0.2803794913201452
